year,mpo_ag_for_fish_min,mpo_art_ent_rec_acc_food,mpo_construction,mpo_ed_services,mpo_fin_insur_real_est,mpo_health_social_assist,mpo_information,mpo_manufacturing,mpo_other_services,mpo_prof_services,mpo_gov,mpo_retail_trade,mpo_transp_warehouse_util,mpo_wholesale_trade,mpo_total,hope_ag_for_fish_min,hope_art_ent_rec_acc_food,hope_construction,hope_ed_services,hope_fin_insur_real_est,hope_health_social_assist,hope_information,hope_manufacturing,hope_other_services,hope_prof_services,hope_gov,hope_retail_trade,hope_transp_warehouse_util,hope_wholesale_trade,hope_total,pet_ag_for_fish_min,pet_art_ent_rec_acc_food,pet_construction,pet_ed_services,pet_fin_insur_real_est,pet_health_social_assist,pet_information,pet_manufacturing,pet_other_services,pet_prof_services,pet_gov,pet_retail_trade,pet_transp_warehouse_util,pet_wholesale_trade,pet_total,col_ag_for_fish_min,col_art_ent_rec_acc_food,col_construction,col_ed_services,col_fin_insur_real_est,col_health_social_assist,col_information,col_manufacturing,col_other_services,col_prof_services,col_gov,col_retail_trade,col_transp_warehouse_util,col_wholesale_trade,col_total,ches_ag_for_fish_min,ches_art_ent_rec_acc_food,ches_construction,ches_ed_services,ches_fin_insur_real_est,ches_health_social_assist,ches_information,ches_manufacturing,ches_other_services,ches_prof_services,ches_gov,ches_retail_trade,ches_transp_warehouse_util,ches_wholesale_trade,ches_total,din_ag_for_fish_min,din_art_ent_rec_acc_food,din_construction,din_ed_services,din_fin_insur_real_est,din_health_social_assist,din_information,din_manufacturing,din_other_services,din_prof_services,din_gov,din_retail_trade,din_transp_warehouse_util,din_wholesale_trade,din_total,pg_ag_for_fish_min,pg_art_ent_rec_acc_food,pg_construction,pg_ed_services,pg_fin_insur_real_est,pg_health_social_assist,pg_information,pg_manufacturing,pg_other_services,pg_prof_services,pg_gov,pg_retail_trade,pg_transp_warehouse_util,pg_wholesale_trade,pg_total,value
2018,-0.071,0.034,-0.003,0.024,0.033,0.017,-0.055,0.03,0.017,0.035,0.011,0.019,0.005,0.004,0.014,-0.203,0.035,0.011,0.011,0.01,0.003,0.01,0.206,0.025,0.084,0.012,-0.013,0.217,0.048,0.028,-0.011,0.032,-0.014,0.012,0.039,0.014,0.042,0,0.002,0.026,0.008,0.041,-0.095,-0.022,0.017,-0.266,0.016,-0.029,0.033,0.028,0.024,0.041,-0.016,0.044,0.021,0.006,-0.009,0.012,0.012,0.012,-0.38,0.038,0.008,0.066,0.013,-0.019,-0.019,0.039,0.033,-0.024,0.011,-0.037,0.052,0.047,0.005,,0.034,0.047,-0.115,-0.045,0.015,-0.03,0.165,0.051,0.013,0.006,-0.009,-0.004,0.07,0.014,0.063,-0.007,0.029,-0.015,0.122,0.009,0.031,-0.023,0.054,0.033,-0.015,0.169,0.001,-0.093,0.044,AnnualChangeRate
2019,0.133,0.035,0.019,0.029,-0.025,0.032,-0.097,0.094,0.064,0.036,0.007,0.023,0.076,0.043,0.014,0.678,-0.004,0.007,0.025,0.014,0.037,-0.011,0.258,0.037,0.016,0.008,0.031,0.077,0.093,0.048,-0.018,0.069,0.031,0.035,-0.052,0.029,0.041,0.039,0.009,0.015,0.003,0.02,0.069,0.026,0.007,0.596,0.013,0.039,0.052,-0.071,0.052,0.126,-0.065,-0.029,-0.005,0.004,0.017,0.036,0.005,-0.007,0.787,0.04,0.027,0.036,-0.006,0.029,0.092,0.001,0.017,-0.012,0.008,0.034,0.062,0.069,0.019,,-0.031,0.009,0.13,0.028,0.022,-0.052,-0.08,0.02,0.041,0.005,0.054,-0.011,0.089,0.016,-0.132,0.104,0.045,0.063,-0.049,0.017,0.011,0.024,0.018,0.021,0.009,0.039,-0.073,-0.017,-0.003,AnnualChangeRate
2020,0.042,-0.316,-0.047,-0.059,0.02,-0.02,-0.085,-0.001,-0.111,-0.035,-0.004,0.002,-0.085,-0.025,-0.031,-0.222,-0.341,0.013,-0.083,0.052,-0.034,-0.003,-0.025,-0.118,0.003,-0.005,0.001,0.005,-0.029,-0.013,0.15,-0.256,-0.082,-0.026,-0.003,-0.017,0.006,0.025,-0.115,-0.03,-0.017,-0.005,-0.167,-0.025,-0.027,-0.199,-0.19,-0.088,-0.042,0.015,-0.03,-0.058,-0.063,-0.153,-0.026,-0.029,-0.009,0.067,-0.022,-0.034,-0.325,-0.29,0.001,-0.102,0.077,-0.026,0.033,-0.027,-0.12,0.027,0.012,0.013,0.142,-0.069,0.008,-0.237,-0.393,0.005,-0.102,0.04,-0.05,-0.042,-0.083,-0.128,-0.006,-0.012,-0.002,-0.033,-0.054,-0.038,0.253,-0.225,-0.037,-0.025,-0.049,-0.013,0.069,-0.065,-0.107,-0.059,0,-0.032,0.086,-0.017,-0.033,AnnualChangeRate
2021,-0.133,0.249,-0.122,0.002,0.017,0.004,-0.027,0.115,0.049,0.078,-0.029,0.103,0.075,0.022,0.041,0.203,0.296,0.02,0.021,0.019,0.023,0.082,0.185,0.075,0.074,-0.026,0.14,0.075,0.073,0.064,-0.218,0.24,0.039,0.006,0.018,0.019,0.058,0.037,0.053,0.084,-0.029,0.085,0.133,-0.013,0.042,0.034,0.264,0.026,0.038,0,-0.007,-0.001,0.002,0.059,0.089,-0.029,0.094,0.045,0.023,0.03,0.409,0.351,0.01,0.077,0.024,0.021,0.077,0.015,0.044,0.105,-0.016,0.119,0.173,0.021,0.049,0.185,0.206,0.019,0.113,0.041,0.023,-0.035,0.066,0.146,0.055,-0.024,0.124,0.092,0.024,0.047,-0.276,0.166,-0.002,0.06,-0.058,0.049,0.192,0.028,0.072,0.06,-0.025,0.016,0.107,-0.039,0.019,AnnualChangeRate
2022,-0.085,0.084,0.219,-0.006,-0.072,0.007,-0.132,0.037,0.057,0.001,-0.049,-0.054,0.059,0.019,0.004,0.077,0.104,0.005,-0.006,-0.343,0.011,-0.004,0.042,0.037,-0.043,-0.051,-0.088,0.027,0.05,0.009,-0.167,0.048,0.071,-0.026,0.032,-0.002,-0.079,0.003,0.071,0.019,-0.05,-0.041,0.112,0.007,0.009,0.292,0.051,0.001,-0.026,0.072,0.01,-0.106,0.077,0.091,0.077,-0.054,-0.022,0.033,0.018,0.032,0.495,0.05,0.026,-0.032,0.004,0.007,0.068,0.008,0.091,0.024,-0.041,-0.104,0.008,0.056,0.004,0.666,0.159,-0.034,0.026,,0.016,-0.054,0.005,-0.082,-0.012,-0.052,-0.089,-0.061,0.087,-0.002,-0.288,0.067,0.05,-0.026,0.015,-0.082,-0.038,0.009,0.087,0.012,-0.058,-0.124,-0.064,0.024,-0.011,AnnualChangeRate
2023,-0.337,0.105,0.033,0.032,0.135,0.051,0.043,-0.029,0.023,0.027,0.007,0.051,0.002,-0.02,0.02,-0.406,0.12,0.038,0.051,0.586,0.054,0.11,-0.001,0.033,0.076,0.003,0.05,-0.014,-0.046,0.019,-0.321,0.092,0.016,0.001,0.029,0.046,0.022,-0.046,0.018,-0.001,0.007,0.05,-0.007,-0.005,0.011,-0.094,0.068,0.044,-0.054,0.055,0.056,0.046,0.006,-0.012,-0.017,0.001,0.046,0.021,-0.006,0.025,-0.498,0.114,0.033,-0.036,0.018,0.05,0.176,0.086,0.036,-0.004,0.007,0.058,-0.031,-0.051,0.025,-0.255,0.132,-0.004,0.038,,0.065,0.047,-0.035,0.018,0.012,0.006,0.043,0.045,-0.007,0.021,-0.465,0.101,0.041,0.024,0.052,0.041,0.028,0.034,0.029,0.05,0.016,0.051,0.009,-0.013,0.036,AnnualChangeRate
2001,106,2024,2963,2009,15436,5541,2943,8834,1691,9325,7842,4649,2119,4930,70604,80,1514,2706,1789,13478,4594,2720,7186,1523,7856,10086,4969,1843,5137,66152,189,1975,4408,1012,17263,5709,3004,13241,1872,10241,5027,5839,2429,6588,78796,180,1989,4697,527,10912,4187,1510,11608,1700,6281,4428,5439,1338,4986,59783,1,1302,2667,244,16278,4202,2126,7072,1438,6357,8738,6240,445,6974,66503,94,1651,2538,511,11088,5275,1503,5791,1508,6576,7783,4047,1973,3928,54267,570,1811,3675,680,20763,4036,3102,15896,2029,11979,5336,6858,2033,7610,86377,PerCapita
2002,130,2114,2964,2029,15456,5835,3094,8691,1781,9628,8121,4693,2161,4851,71547,191,1608,2718,1792,14323,4952,2853,6546,1586,8166,10350,5069,2190,4989,67332,169,2088,4449,1036,17221,6009,3019,13325,2008,10505,5231,5897,2319,6498,79774,234,2096,4770,554,11370,4425,1555,11201,1849,6676,4604,5398,1351,4954,61037,424,1423,2609,237,17035,4594,2123,6827,1501,6742,9297,6224,2303,6728,68067,85,1764,2601,585,11561,5684,1619,5541,1553,6643,7996,4204,1855,3848,55540,356,1905,3743,700,20566,4415,3530,16204,2076,11581,5713,6885,1873,7560,87106,PerCapita
2003,127,2121,3047,2155,15762,5985,3310,9107,1746,10047,8299,4879,2236,5007,73829,181,1649,2758,1905,14782,5108,2458,7134,1590,8448,10571,5216,2204,5173,69177,169,2089,4576,1051,17812,6036,3222,13944,1948,10957,5405,6182,2464,6670,82525,222,2158,4741,559,11876,4556,1806,9521,1842,6867,4741,5595,1378,5188,61050,330,1408,2600,230,17728,4733,1853,7245,1483,6701,9708,6648,2296,6722,69685,85,1798,2684,633,11995,5864,1640,5660,1563,7159,8204,4204,1946,4063,57498,459,1851,3822,718,22211,4752,3587,17467,1972,11875,5800,7745,1732,7920,91909,PerCapita
2004,159,2116,3042,2171,15795,6285,4316,8636,1749,10770,8476,4811,2332,5211,75866,181,1743,2997,1618,14452,5324,2408,6709,1618,9147,10776,5050,2338,5095,69456,239,1959,4374,1131,18224,6410,4084,13290,1944,11729,5630,6149,2633,7212,85008,257,1973,4485,576,12237,4932,2460,8464,1907,7054,4903,5638,1534,5718,62138,279,1548,2906,253,17691,4863,2010,6778,1535,7211,10070,6605,2392,6466,70607,94,1760,2813,691,11378,6236,1970,5155,1466,7282,8414,4118,1993,4187,57557,738,1726,4000,793,22585,5404,4489,18198,1960,13256,5978,8637,1707,8256,97726,PerCapita
2005,154,2103,3128,2159,16397,6301,4140,8269,1759,11225,8487,4768,2362,5248,76576,189,1704,3107,1515,15296,5439,2519,6577,1622,9418,10858,5056,2475,4966,70741,227,1940,4398,1148,18720,6332,4405,12488,1942,12494,5645,6032,2604,7263,85806,221,1880,4527,568,12576,5056,3088,8117,1935,7370,4949,5682,1544,6110,63624,247,1543,2991,266,18702,4973,2033,6687,1525,7615,10407,6407,2761,6190,72346,86,1629,2916,642,11715,6327,1964,5020,1472,7663,8483,4260,2100,4197,58476,774,1801,4068,889,24159,5273,5486,17203,1984,14991,5981,8434,1880,8423,101344,PerCapita
2006,130,2120,3287,2194,16591,6441,3607,8247,1733,11534,8402,4664,2447,5329,76725,201,1767,3021,1517,15580,5444,2621,6582,1610,9740,10614,4943,2559,4839,71037,160,1899,4854,1172,18791,6417,3831,12256,1897,12767,5668,5860,2723,7585,85879,167,1824,4611,596,12428,5103,2717,8023,1869,7663,5022,5534,1566,6444,63568,245,1540,2904,270,19214,4999,2104,6776,1513,7967,10433,5959,3434,5920,73276,85,1843,2890,674,12146,6221,2020,5023,1441,8005,8188,4192,1849,4303,58878,375,1842,4001,932,24612,5349,3755,17331,1958,15323,5890,8872,1698,8573,100511,PerCapita
2007,121,2215,3186,2213,16835,6502,5326,8425,1716,12119,8446,4461,2024,5371,79569,123,1671,2929,1525,15003,5528,2804,7339,1578,9454,10732,4798,1164,4949,71714,189,2072,4652,1206,19291,6398,4551,12037,1866,14115,5800,5623,2627,7587,88013,157,1946,4410,625,12969,5197,3625,8103,1810,7864,5188,5262,1645,6666,65467,1,1507,2934,295,18470,5132,2195,6800,1486,8498,10640,5475,322,6029,73123,77,1748,2629,668,11799,6428,2164,5012,1453,8191,8330,4131,1766,4505,58902,527,2038,3836,985,23775,5420,3830,16824,1884,17897,6037,8305,1590,8714,101662,PerCapita
2008,120,2160,2891,2331,16151,6727,7093,8438,1636,12660,8404,4136,2402,5283,80431,157,1638,2848,1585,15056,5796,2904,8814,1516,10632,10751,4636,2377,4893,73601,164,2050,3993,1260,18430,6569,5154,11366,1753,14352,5789,5151,2559,7503,86094,138,1930,4019,670,12988,5412,4236,8060,1666,7906,5181,4786,1619,6492,65103,206,1426,2797,294,18747,5471,2269,7117,1434,9075,10756,5351,3147,6007,74097,91,1800,2497,684,11960,6657,2155,4871,1357,8503,8363,3948,1888,4310,59085,424,2025,3565,983,23439,5383,4598,14142,1762,18149,6100,7111,1583,8731,97995,PerCapita
2009,147,2157,2430,2599,15693,7115,6580,7522,1579,12277,8594,4138,2383,5038,78251,173,1599,2717,1765,14618,6161,2849,6058,1480,10216,10989,4457,2214,4604,69901,215,2038,3116,1415,18443,6911,4850,11191,1664,14352,5907,5270,2713,7214,85297,151,1956,3427,740,13160,5712,4061,8183,1600,7773,5246,4623,1836,6097,64566,199,1431,2537,337,18275,5814,2248,6958,1406,9221,11054,5206,2724,5749,73161,84,1742,2326,736,11438,7093,2132,4548,1316,7744,8659,3823,1965,3860,57467,652,1985,2821,1110,23769,5650,3611,13726,1691,18150,6326,7911,1482,8400,97285,PerCapita
2010,119,2270,2469,2672,15830,7096,6930,7366,1530,12382,8567,4126,2624,5318,79299,153,1619,2467,1842,14657,6139,2924,6307,1403,10092,10817,4437,2264,4803,69923,164,2139,3431,1453,18446,6830,4920,10750,1611,14544,5865,5213,3086,7597,86048,130,2074,3256,785,13963,5718,4146,8457,1615,8052,5251,4558,1771,6457,66232,136,1454,2505,340,18173,5803,2285,6387,1349,9180,11002,5191,2536,5939,72282,111,1756,2049,753,11538,6992,2236,4302,1271,7658,8661,3886,2004,3846,57065,385,1984,2904,1134,24350,5604,3905,12159,1615,18552,6203,7857,1519,9110,97283,PerCapita
2011,110,2285,2423,2652,15735,7096,6663,6855,1502,12413,8164,3928,2555,5481,77863,182,1618,2277,1841,14395,6170,2787,6038,1358,10146,10280,4332,1923,4917,68266,126,2178,3392,1418,18460,6795,4705,9917,1588,14616,5561,4864,3031,7871,84523,116,2125,3260,801,13281,5732,3814,8530,1593,8087,4978,4375,1969,6428,65090,216,1512,2266,386,17921,5736,2132,6179,1262,9021,11009,4905,2138,6274,70958,91,1715,1939,678,10984,7051,2275,4055,1242,7632,7974,3820,1704,3396,54557,292,1928,2683,1105,23201,5489,4397,10377,1595,18884,5870,6815,1461,9554,93652,PerCapita
2012,93,2373,2430,2661,16737,7137,7301,5959,1545,12842,7937,3892,2596,5685,80149,175,1671,2396,1871,16396,6296,2700,6001,1348,10568,10047,4328,1859,5063,70720,93,2279,3213,1422,19030,6774,4660,7842,1694,15249,5437,4680,3117,8172,85839,64,2085,3303,811,12871,5830,3594,0,1660,8101,4898,4281,2048,6362,64623,200,1566,2461,386,18806,5974,1986,5613,1262,9394,10777,4853,1915,6423,71616,102,1785,2019,706,11668,7176,2186,4120,1251,7785,7947,3844,1761,3321,55672,219,2055,2716,1119,24585,5344,5415,9281,1560,18950,5692,6184,1481,10156,94755,PerCapita
2013,159,2425,2426,2635,16708,7244,8106,7098,1517,12697,8241,4065,2543,5790,81896,119,1728,2546,1899,16015,6455,2950,5466,1372,10032,10372,4566,1755,5217,71343,280,2262,3125,1466,19030,6851,5098,10721,1714,15271,5630,4888,3130,8304,87769,162,2191,3642,824,12712,6057,3671,9084,1678,7999,5007,4370,2028,6353,65778,162,1556,2741,377,19430,6351,2159,5779,1306,8896,11048,5054,1995,6461,73313,125,1855,2046,700,11604,7300,2376,4091,1245,8016,8265,4053,1671,3330,56678,1044,2097,2758,1003,25835,5464,6610,9159,1593,19148,6107,7019,1492,10534,99863,PerCapita
2014,176,2462,2485,2673,16965,7331,7512,7833,1587,13153,8204,4081,2727,5828,83016,150,1767,2467,1987,15588,6556,2787,6125,1435,10872,10415,4686,2006,5283,72123,298,2235,3311,1472,19717,6934,4695,11435,1805,15666,5589,4859,3176,8335,89526,178,2213,4084,779,13241,6217,3138,9192,1786,8165,4967,4278,2063,6231,66532,92,1567,2520,401,18290,6578,2707,5366,1373,9604,10826,5236,1891,6428,72879,130,1881,2120,709,11777,7439,1810,4005,1294,7937,8272,4095,1749,3296,56515,1066,2086,2968,1003,25292,5446,6845,9325,1641,19679,6046,6924,1509,11280,101108,PerCapita
2015,168,2591,2815,2764,17609,7640,7555,7541,1611,13493,8335,4289,2869,5871,85523,93,1857,2561,2044,15878,6785,2891,5863,1493,10590,10426,5084,1956,5663,74506,317,2361,3927,1503,20455,7266,5125,11153,1898,16094,5689,5049,3306,8184,92327,132,2371,4302,787,13531,6619,3240,9110,1950,8319,5041,4513,2256,6121,68290,159,1658,2752,409,18521,7043,3129,5754,1429,10217,10687,5813,1881,6641,76091,77,2000,2264,684,11857,8029,1770,4229,1342,8157,8336,4391,1898,3397,58430,1209,2234,3282,1029,26406,5737,7845,9182,1793,20394,6158,6758,1636,11195,104858,PerCapita
2016,250,2772,3015,2880,18000,7846,8425,7374,1650,13954,8285,4377,3096,5528,87452,202,2076,2601,2126,16256,7025,2819,6061,1511,11555,10272,5251,2619,5402,75776,430,2422,4282,1590,20960,7432,5477,10968,1950,16233,5702,5121,3481,7658,93707,83,2449,4422,848,13985,6827,3285,9186,2028,8536,5043,4664,2498,5900,69754,142,1783,2657,436,18970,7378,3447,5748,1429,9902,10648,6129,2132,6265,77067,67,2359,2385,715,12358,8266,1525,4454,1403,8688,8058,4475,1941,3218,59912,1819,2243,3590,1078,26419,5723,8642,8727,1828,20204,6185,6436,1843,9751,104488,PerCapita
2017,198,2868,3127,2854,18169,7929,7272,7357,1728,14067,8236,4324,2813,5510,86796,151,2361,2664,2098,15862,7123,2625,6179,1550,10914,10290,5327,2240,5585,76191,344,2466,4364,1556,21510,7384,5584,10719,2015,16661,5580,4964,3465,7491,94104,144,2492,4337,822,14899,6916,3175,9138,2041,8634,4937,4483,2399,5925,70340,212,1812,2790,427,18622,7448,3160,5819,1389,10374,10673,6222,2325,6520,77794,0,3123,2410,699,12052,8520,1362,4507,1458,8846,8104,4556,2015,3234,60953,1327,2229,3765,1040,28274,5430,9430,8250,1924,20581,6163,6118,1629,8979,105141,PerCapita
